id;description;name;username;dietGroupId
21;;Bobwhite Quail, Breeder ration;;12
255;;Fingerling;;54
1;;A complete (Full feed) Finisher ration;;3
2;;A complete (Full feed) Finisher ration;;4
3;;A complete (Full feed) Gestation ration;;3
4;;A complete (Full feed) Gestation ration;;4
5;;A complete (Full feed) Grower ration;;3
6;;A complete (Full feed) Grower ration;;4
7;;A complete (Full feed) Lactation ration;;3
8;;A complete (Full feed) Lactation ration;;4
9;;Barrows, BW: 50 - 80 kg (110 - 175 lb), to gain 300 g/day;;7
10;;Barrows, BW: 50 - 80 kg (110 - 175 lb), to gain 300 g/day;;8
11;;Barrows, BW: 50 - 80 kg (110 - 175 lb), to gain 325 g/day;;7
12;;Barrows, BW: 50 - 80 kg (110 - 175 lb), to gain 325 g/day;;8
13;;Barrows, BW: 50 - 80 kg (110 - 175 lb), to gain 350 g/day;;7
14;;Barrows, BW: 50 - 80 kg (110 - 175 lb), to gain 350 g/day;;8
15;;Barrows, BW: 80 - 120 kg (175 - 265 lb), to gain 300 g/day;;7
16;;Barrows, BW: 80 - 120 kg (175 - 265 lb), to gain 300 g/day;;8
17;;Barrows, BW: 80 - 120 kg (175 - 265 lb), to gain 325 g/day;;7
18;;Barrows, BW: 80 - 120 kg (175 - 265 lb), to gain 325 g/day;;8
19;;Barrows, BW: 80 - 120 kg (175 - 265 lb), to gain 350 g/day;;7
20;;Barrows, BW: 80 - 120 kg (175 - 265 lb), to gain 350 g/day;;8
22;;Bobwhite Quail, Breeder ration;;13
23;;Bobwhite Quail, Grower ration for chicks after 6 weeks of age;;12
24;;Bobwhite Quail, Grower ration for chicks after 6 weeks of age;;13
25;;Bobwhite Quail, Starter ration for chicks 0 - 6 weeks of age;;12
26;;Bobwhite Quail, Starter ration for chicks 0 - 6 weeks of age;;13
27;;Breeder Holding ration, from 42 weeks to sexual maturity;;16
28;;Breeder Holding ration, from 42 weeks to sexual maturity;;17
29;;Breeder Holding ration, from 48 weeks to sexual maturity;;20
30;;Breeder Holding ration, from 48 weeks to sexual maturity;;21
31;;Breeder ration for hens laying hatching eggs;;24
32;;Breeder ration for hens laying hatching eggs;;25
33;;Breeder ration, from 3 - 4 weeks before onset of egg production;;20
