id;description;name;username;ingredientGroupId
1;;Acid Buf (calcified seaweed);;1
2;;Alfalfa hay, dehy 17% CP;;2
3;;Alfalfa hay, dehy 20% CP;;2
4;;Alfalfa hay, early bloom;;2
5;;Alfalfa hay, full bloom;;2
6;;Alfalfa hay, late/post bloom;;2
7;;Alfalfa hay, midbloom;;2
8;;Alfalfa hay, pre bloom;;2
9;;Alfalfa hay, very little or no leaves;;2
10;;Alfalfa Silage, Early Bloom;;3
11;;Alfalfa Silage, Full Bloom;;3
12;;Alfalfa Silage, Mid Bloom;;3
13;;Alfalfa, fresh;;3
14;;Ammonium Chloride;;4
15;;Ammonium Sulphate;;4
16;;Anchovy oil;;5
17;;Arg, as DL-Arginine hydrochloride;;6
18;;Arg, as L-Arginine monohydrochloride;;6
19;;Bakery waste, dehydrated;;7
20;;Barley grain, steam flaked;;7
21;;Barley grain, steam rolled;;7
22;;Barley Silage (dough);;3
23;;Barley straw;;2
24;;Barley, grain;;7
25;;Barley, grain (hulless);;7
26;;Beef tallow;;5
27;;Beet pulp (sugar), dried;;7
28;;BIO-COX?? (SAL-Na ) ..120kg/ton;;1
29;;Biotin, (Vit H2) 2.0%;;8
30;;Biuret;;4
31;;Blood meal, conventional;;9
32;;Blood meal, flash dried;;9
33;;Blood meal, spray or ring dried;;9
34;;Bluegrass hay;;2
35;;Bluegrass, fresh;;3
36;;Brewer's yeast, dehy;;9
37;;Brewers (Distillers) grain, dry;;9
38;;Brome hay;;2
39;;Brome, fresh;;3
40;;Buckwheat grain;;7
41;;Butter;;5
42;;Ca and P, as Di-calcium phosphate;;10
43;;Ca and P, as Mono-calcium phosphate;;10
44;;Ca and P, as steamed Bone meal;;10
45;;Ca, as pure Calcium carbonate;;10
46;;Ca, as Dolomitic Limestone;;10
47;;Ca, as ground Limestone;;10
48;;Canary grass hay;;2
49;;Canola (Rapeseed) oil;;5
50;;Canola meal;;9
51;;Casein, dehy;;9
52;;Cassava (Tapioca) meal solv extr;;7
53;;Choice white grease;;5
54;;Cholest, as Feed Grade Cholesterol;;1
